smiles_nid,protein_nid,protein_id,Y
0,0,P28221,0
3,3,Q9Y2D0,1
4,4,O94766,0
5,5,P31645,1
7,7,P04632,0
9,9,Q9Y6R4,1
10,10,P51003,0
11,11,P63098,0
12,9,Q9Y6R4,1
15,14,P21695,0
16,15,P27824,0
17,16,P00387,0
18,3,Q9Y2D0,1
19,17,P04062,1
20,18,Q99720,1
21,19,P30273,0
23,21,Q9H7Z6,1
24,22,Q9H3S4,1
25,23,P08697,0
27,25,Q02641,0
23,26,Q13107,1
28,27,Q01740,0
30,29,Q8IYT8,1
31,30,P47895,0
33,28,Q9Y5Y4,1
34,32,P19440,0
35,33,Q9Y617,1
36,34,P24530,0
37,35,P13051,0
40,37,O60294,0
41,38,Q8TCU5,1
42,39,P80188,0
43,40,P78536,1
44,41,P36542,1
45,42,P02818,0
46,43,Q9Y257,0
48,45,Q13258,0
49,46,P56696,0
50,48,Q02750,0
51,51,Q96LZ3,1
52,52,O75676,0
53,28,Q9Y5Y4,1
9,53,P22455,1
54,54,P31323,1
55,55,Q6NYC1,1
56,56,P37058,0
57,57,Q15181,0
58,58,P16591,1
59,28,Q9Y5Y4,1
61,61,P35749,0
62,62,P20674,1
63,63,P00966,0
64,64,Q03431,0
65,65,Q16836,0
66,66,Q99928,0
67,67,P30519,0
68,68,P08069,0
69,69,P51451,1
70,70,P02144,0
71,72,O95749,0
72,74,P09467,0
73,75,P30405,0
74,76,Q3LIE5,1
75,44,Q9Y5K2,1
76,77,Q14289,1
77,78,P00480,0
78,79,P10827,0
80,81,Q16478,1
81,82,P17213,0
82,83,Q9BY49,1
83,84,Q8WUI4,0
84,85,P00734,1
85,86,P34896,0
87,88,P49589,0
88,89,Q9ULZ9,1
89,90,Q12852,1
90,91,P35968,0
91,85,P00734,1
92,92,Q01469,0
93,93,P00813,1
94,9,Q9Y6R4,1
95,94,P35228,1
97,95,Q9H4Y5,0
51,55,Q6NYC1,1
98,56,P37058,0
99,9,Q9Y6R4,1
103,101,Q6UWM7,0
104,102,Q92569,0
61,103,P01116,0
23,104,P14854,1
105,105,Q9NRF9,0
106,92,Q01469,0
107,106,P50336,1
109,108,P08243,0
23,109,Q86Y97,1
110,110,P00374,0
111,111,P20839,1
112,112,Q16270,0
114,114,P42345,0
115,115,Q15796,0
116,116,P54577,0
117,117,P07919,1
118,118,P03372,1
76,9,Q9Y6R4,1
119,119,O60264,0
120,28,Q9Y5Y4,1
121,120,P13726,0
123,122,P43235,1
124,123,P15954,1
125,124,P05981,0
121,125,P06213,0
62,126,P00156,1
126,127,P00519,0
127,3,Q9Y2D0,1
129,89,Q9ULZ9,1
132,130,P06401,1
